main is not found
tooltips:
./testdata/accept/Prelude.lc 16:1-16:6  {a} -> {b} -> a -> b->a
./testdata/accept/Internals.lc 14:6-14:12  Type -> Type->Type
./testdata/accept/Internals.lc 14:6-14:29  Type
./testdata/accept/Internals.lc 14:26-14:27  Type
./testdata/accept/Internals.lc 14:28-14:29  Type
./testdata/accept/Internals.lc 14:6-14:12  Type
./testdata/accept/Internals.lc 14:19-14:25  {a} -> {b} -> a -> b -> 'Tuple2 a b
./testdata/accept/Internals.lc 15:6-15:12  Type -> Type -> Type->Type
./testdata/accept/Internals.lc 15:6-15:33  Type
./testdata/accept/Internals.lc 15:28-15:29  Type
./testdata/accept/Internals.lc 15:30-15:31  Type
./testdata/accept/Internals.lc 15:32-15:33  Type
./testdata/accept/Internals.lc 15:6-15:12  Type
./testdata/accept/Internals.lc 15:21-15:27  {a} -> {b} -> {c} -> a -> b -> c -> 'Tuple3 a b c
./testdata/accept/Internals.lc 16:6-16:12  Type -> Type -> Type -> Type->Type
./testdata/accept/Internals.lc 16:6-16:37  Type
./testdata/accept/Internals.lc 16:30-16:31  Type
./testdata/accept/Internals.lc 16:32-16:33  Type
./testdata/accept/Internals.lc 16:34-16:35  Type
./testdata/accept/Internals.lc 16:36-16:37  Type
./testdata/accept/Internals.lc 16:6-16:12  Type
./testdata/accept/Internals.lc 16:23-16:29  {a} -> {b} -> {c} -> {d} -> a -> b -> c -> d -> 'Tuple4 a b c d
./testdata/accept/Internals.lc 17:6-17:12  Type -> Type -> Type -> Type -> Type->Type
./testdata/accept/Internals.lc 17:6-17:41  Type
./testdata/accept/Internals.lc 17:32-17:33  Type
./testdata/accept/Internals.lc 17:34-17:35  Type
./testdata/accept/Internals.lc 17:36-17:37  Type
./testdata/accept/Internals.lc 17:38-17:39  Type
./testdata/accept/Internals.lc 17:40-17:41  Type
./testdata/accept/Internals.lc 17:6-17:12  Type
./testdata/accept/Internals.lc 17:25-17:31  {a} -> {b} -> {c} -> {d} -> {e} -> a -> b -> c -> d -> e -> 'Tuple5 a b c d e
./testdata/accept/Internals.lc 23:24-23:35  Type
./testdata/accept/Internals.lc 23:24-23:25  V1
./testdata/accept/Internals.lc 23:29-23:35  Type
./testdata/accept/Internals.lc 23:29-23:30  Type
./testdata/accept/Internals.lc 23:34-23:35  Type
./testdata/accept/Internals.lc 23:1-23:8  a:Type -> a -> a->a
./testdata/accept/Internals.lc 25:13-25:16  Type -> Type->Type
./testdata/accept/Internals.lc 26:13-26:15  Type -> Type->Type
./testdata/accept/Internals.lc 29:8-29:12  Type
./testdata/accept/Internals.lc 29:16-29:28  Type
./testdata/accept/Internals.lc 29:16-29:20  Type
./testdata/accept/Internals.lc 29:24-29:28  Type
./testdata/accept/Internals.lc 29:1-29:4  'Unit -> 'Unit->'Unit
./testdata/accept/Internals.lc 32:6-32:9  Type
./testdata/accept/Internals.lc 33:6-33:10  Type
./testdata/accept/Internals.lc 34:6-34:11  Type
./testdata/accept/Internals.lc 35:6-35:10  Type
./testdata/accept/Internals.lc 37:6-37:10  Type
./testdata/accept/Internals.lc 37:13-37:18  'Bool
./testdata/accept/Internals.lc 37:21-37:25  'Bool
./testdata/accept/Internals.lc 39:6-39:14  Type
./testdata/accept/Internals.lc 39:17-39:19  'Ordering
./testdata/accept/Internals.lc 39:22-39:24  'Ordering
./testdata/accept/Internals.lc 39:27-39:29  'Ordering
./testdata/accept/Internals.lc 42:24-42:27  Type
./testdata/accept/Internals.lc 42:33-42:37  Type
./testdata/accept/Internals.lc 42:1-42:14  'Int->'Word
./testdata/accept/Internals.lc 43:24-43:27  Type
./testdata/accept/Internals.lc 43:33-43:38  Type
./testdata/accept/Internals.lc 43:1-43:15  'Int->'Float
./testdata/accept/Internals.lc 44:24-44:27  Type
./testdata/accept/Internals.lc 44:33-44:50  Type
./testdata/accept/Internals.lc 44:33-44:36  Type
./testdata/accept/Internals.lc 44:42-44:50  Type
./testdata/accept/Internals.lc 44:1-44:15  'Int -> 'Int->'Ordering
./testdata/accept/Internals.lc 45:24-45:28  Type
./testdata/accept/Internals.lc 45:33-45:50  Type
./testdata/accept/Internals.lc 45:33-45:37  Type
./testdata/accept/Internals.lc 45:42-45:50  Type
./testdata/accept/Internals.lc 45:1-45:16  'Word -> 'Word->'Ordering
./testdata/accept/Internals.lc 46:24-46:29  Type
./testdata/accept/Internals.lc 46:33-46:50  Type
./testdata/accept/Internals.lc 46:33-46:38  Type
./testdata/accept/Internals.lc 46:42-46:50  Type
./testdata/accept/Internals.lc 46:1-46:17  'Float -> 'Float->'Ordering
./testdata/accept/Internals.lc 47:24-47:30  Type
./testdata/accept/Internals.lc 47:34-47:52  Type
./testdata/accept/Internals.lc 47:34-47:40  Type
./testdata/accept/Internals.lc 47:44-47:52  Type
./testdata/accept/Internals.lc 47:1-47:18  'String -> 'String->'Ordering
./testdata/accept/Internals.lc 48:24-48:27  Type
./testdata/accept/Internals.lc 48:33-48:36  Type
./testdata/accept/Internals.lc 48:1-48:14  'Int->'Int
./testdata/accept/Internals.lc 49:24-49:28  Type
./testdata/accept/Internals.lc 49:33-49:37  Type
./testdata/accept/Internals.lc 49:1-49:15  'Word->'Word
./testdata/accept/Internals.lc 50:24-50:29  Type
./testdata/accept/Internals.lc 50:33-50:38  Type
./testdata/accept/Internals.lc 50:1-50:16  'Float->'Float
./testdata/accept/Internals.lc 51:24-51:27  Type
./testdata/accept/Internals.lc 51:33-51:45  Type
./testdata/accept/Internals.lc 51:33-51:36  Type
./testdata/accept/Internals.lc 51:42-51:45  Type
./testdata/accept/Internals.lc 51:1-51:11  'Int -> 'Int->'Int
./testdata/accept/Internals.lc 52:24-52:27  Type
./testdata/accept/Internals.lc 52:33-52:45  Type
./testdata/accept/Internals.lc 52:33-52:36  Type
./testdata/accept/Internals.lc 52:42-52:45  Type
./testdata/accept/Internals.lc 52:1-52:11  'Int -> 'Int->'Int
./testdata/accept/Internals.lc 53:24-53:27  Type
./testdata/accept/Internals.lc 53:33-53:45  Type
./testdata/accept/Internals.lc 53:33-53:36  Type
./testdata/accept/Internals.lc 53:42-53:45  Type
./testdata/accept/Internals.lc 53:1-53:11  'Int -> 'Int->'Int
./testdata/accept/Internals.lc 54:24-54:29  Type
./testdata/accept/Internals.lc 54:33-54:38  Type
./testdata/accept/Internals.lc 54:1-54:14  'Float->'Float
./testdata/accept/Internals.lc 55:24-55:29  Type
./testdata/accept/Internals.lc 55:33-55:36  Type
./testdata/accept/Internals.lc 55:1-55:10  'Float->'Int
./testdata/accept/Internals.lc 58:19-58:38  Type
./testdata/accept/Internals.lc 58:19-58:23  Type
./testdata/accept/Internals.lc 58:19-58:38  V2
./testdata/accept/Internals.lc 59:16-59:20  {a} -> 'Bool -> a -> a->a
./testdata/accept/Internals.lc 59:16-59:20  'Bool -> V1 -> V2->V3
./testdata/accept/Internals.lc 59:16-59:20  V1 -> V2->V3
./testdata/accept/Internals.lc 59:16-59:20  V2->V3
./testdata/accept/Internals.lc 59:16-59:20  V3
./testdata/accept/Internals.lc 59:16-59:20  'Bool
./testdata/accept/Internals.lc 59:1-59:15  {a} -> 'Bool -> a -> a->a
./testdata/accept/Builtins.lc 9:1-9:3  {a} -> a->a
./testdata/accept/Builtins.lc 13:6-13:9  Type
./testdata/accept/Builtins.lc 13:12-13:16  'Nat
./testdata/accept/Builtins.lc 13:24-13:27  Type
./testdata/accept/Builtins.lc 13:19-13:23  'Nat->'Nat
./testdata/accept/Builtins.lc 15:6-15:10  Type->Type
./testdata/accept/Builtins.lc 15:6-15:10  Type
./testdata/accept/Builtins.lc 15:15-15:18  {a} -> 'List a
./testdata/accept/Builtins.lc 15:6-15:35  Type
./testdata/accept/Builtins.lc 15:26-15:27  Type
./testdata/accept/Builtins.lc 15:29-15:33  Type->Type
./testdata/accept/Builtins.lc 15:34-15:35  Type
./testdata/accept/Builtins.lc 15:21-15:25  {a} -> a -> 'List a -> 'List a
./testdata/accept/Builtins.lc 21:20-25:31  Type -> Type->Type
./testdata/accept/Builtins.lc 21:20-25:31  Type->Type
./testdata/accept/Builtins.lc 21:20-25:31  Type
./testdata/accept/Builtins.lc 21:30-21:39  Type -> Type->Type
./testdata/accept/Builtins.lc 21:30-21:39  Type->Type
./testdata/accept/Builtins.lc 21:30-21:39  Type
./testdata/accept/Builtins.lc 21:30-21:39  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 22:22-25:31  Type
./testdata/accept/Builtins.lc 22:30-22:39  Type -> Type->Type
./testdata/accept/Builtins.lc 22:30-22:39  Type->Type
./testdata/accept/Builtins.lc 22:30-22:39  Type
./testdata/accept/Builtins.lc 22:30-22:39  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 23:22-25:31  Type
./testdata/accept/Builtins.lc 23:33-23:45  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 23:33-23:45  Type -> Type->Type
./testdata/accept/Builtins.lc 23:33-23:45  Type->Type
./testdata/accept/Builtins.lc 23:33-23:45  Type
./testdata/accept/Builtins.lc 23:33-23:45  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 24:22-25:31  Type
./testdata/accept/Builtins.lc 24:36-24:51  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 24:36-24:51  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 24:36-24:51  Type -> Type->Type
./testdata/accept/Builtins.lc 24:36-24:51  Type->Type
./testdata/accept/Builtins.lc 24:36-24:51  Type
./testdata/accept/Builtins.lc 24:36-24:51  Type -> Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 25:25-25:31  Type
./testdata/accept/Builtins.lc 25:25-25:31  Type -> Type->Type
./testdata/accept/Builtins.lc 19:5-19:18  Type -> Type->Type
./testdata/accept/Builtins.lc 28:10-28:24  Type
./testdata/accept/Builtins.lc 27:7-27:21  {a} -> a->Type
./testdata/accept/Builtins.lc 30:10-30:21  Type
./testdata/accept/Builtins.lc 29:7-29:18  {a} -> a->Type
./testdata/accept/Builtins.lc 32:10-32:26  Type
./testdata/accept/Builtins.lc 31:7-31:23  {a} -> a->Type
./testdata/accept/Builtins.lc 34:17-34:21  Type
./testdata/accept/Builtins.lc 34:26-34:37  Type
./testdata/accept/Builtins.lc 34:26-34:29  Type
./testdata/accept/Builtins.lc 34:33-34:37  Type
./testdata/accept/Builtins.lc 34:6-34:10  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 35:9-35:25  Type
./testdata/accept/Builtins.lc 35:9-35:10  Type
./testdata/accept/Builtins.lc 35:14-35:25  Type
./testdata/accept/Builtins.lc 35:14-35:15  Type
./testdata/accept/Builtins.lc 35:19-35:25  Type
./testdata/accept/Builtins.lc 35:19-35:23  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 35:24-35:25  Type
./testdata/accept/Builtins.lc 35:3-35:5  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 36:9-36:30  Type
./testdata/accept/Builtins.lc 36:9-36:10  Type
./testdata/accept/Builtins.lc 36:14-36:30  Type
./testdata/accept/Builtins.lc 36:14-36:15  Type
./testdata/accept/Builtins.lc 36:19-36:30  Type
./testdata/accept/Builtins.lc 36:19-36:20  Type
./testdata/accept/Builtins.lc 36:24-36:30  Type
./testdata/accept/Builtins.lc 36:24-36:28  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 36:29-36:30  Type
./testdata/accept/Builtins.lc 36:3-36:5  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 37:9-37:35  Type
./testdata/accept/Builtins.lc 37:9-37:10  Type
./testdata/accept/Builtins.lc 37:14-37:35  Type
./testdata/accept/Builtins.lc 37:14-37:15  Type
./testdata/accept/Builtins.lc 37:19-37:35  Type
./testdata/accept/Builtins.lc 37:19-37:20  Type
./testdata/accept/Builtins.lc 37:24-37:35  Type
./testdata/accept/Builtins.lc 37:24-37:25  Type
./testdata/accept/Builtins.lc 37:29-37:35  Type
./testdata/accept/Builtins.lc 37:29-37:33  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 37:34-37:35  Type
./testdata/accept/Builtins.lc 37:3-37:5  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 39:23-39:26  Type
./testdata/accept/Builtins.lc 39:47-39:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 39:47-39:55  Type->Type
./testdata/accept/Builtins.lc 39:47-39:55  Type
./testdata/accept/Builtins.lc 39:47-39:51  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 39:37-39:40  'Nat -> Type->Type
./testdata/accept/Builtins.lc 41:29-41:32  Type
./testdata/accept/Builtins.lc 43:37-43:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 43:37-43:60  Type->Type
./testdata/accept/Builtins.lc 43:37-43:60  Type
./testdata/accept/Builtins.lc 43:37-43:60  'Nat->Type
./testdata/accept/Builtins.lc 43:37-43:40  'Nat -> Type->Type
./testdata/accept/Builtins.lc 43:43-43:56  'Nat
./testdata/accept/Builtins.lc 43:43-43:47  'Nat->'Nat
./testdata/accept/Builtins.lc 43:50-43:56  'Nat
./testdata/accept/Builtins.lc 43:50-43:54  'Nat->'Nat
./testdata/accept/Builtins.lc 42:5-42:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 46:25-46:28  Type
./testdata/accept/Builtins.lc 47:17-47:24  'Nat -> Type->Type
./testdata/accept/Builtins.lc 47:17-47:24  Type->Type
./testdata/accept/Builtins.lc 47:17-47:24  Type
./testdata/accept/Builtins.lc 47:17-47:20  'Nat -> Type->Type
./testdata/accept/Builtins.lc 47:5-47:10  'Nat -> Type->Type
./testdata/accept/Builtins.lc 50:13-50:16  Type
./testdata/accept/Builtins.lc 50:20-50:39  Type
./testdata/accept/Builtins.lc 50:20-50:23  Type
./testdata/accept/Builtins.lc 50:27-50:39  Type
./testdata/accept/Builtins.lc 50:27-50:31  Type
./testdata/accept/Builtins.lc 50:35-50:39  Type
./testdata/accept/Builtins.lc 50:6-50:9  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 51:11-51:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 51:17-51:22  Type
./testdata/accept/Builtins.lc 51:26-51:54  Type
./testdata/accept/Builtins.lc 51:26-51:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 51:32-51:37  Type
./testdata/accept/Builtins.lc 51:41-51:54  Type
./testdata/accept/Builtins.lc 51:41-51:44  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 51:49-51:54  Type
./testdata/accept/Builtins.lc 51:3-51:7  'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'Mat (Succ (Succ Zero)) (Succ (Succ Zero)) 'Float
./testdata/accept/Builtins.lc 52:11-52:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 52:17-52:22  Type
./testdata/accept/Builtins.lc 52:26-52:54  Type
./testdata/accept/Builtins.lc 52:26-52:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 52:32-52:37  Type
./testdata/accept/Builtins.lc 52:41-52:54  Type
./testdata/accept/Builtins.lc 52:41-52:44  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 52:49-52:54  Type
./testdata/accept/Builtins.lc 52:3-52:7  'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'Mat (Succ (Succ (Succ Zero))) (Succ (Succ Zero)) 'Float
./testdata/accept/Builtins.lc 53:11-53:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 53:17-53:22  Type
./testdata/accept/Builtins.lc 53:26-53:54  Type
./testdata/accept/Builtins.lc 53:26-53:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 53:32-53:37  Type
./testdata/accept/Builtins.lc 53:41-53:54  Type
./testdata/accept/Builtins.lc 53:41-53:44  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 53:49-53:54  Type
./testdata/accept/Builtins.lc 53:3-53:7  'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ Zero)) 'Float
./testdata/accept/Builtins.lc 54:11-54:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 54:17-54:22  Type
./testdata/accept/Builtins.lc 54:26-54:69  Type
./testdata/accept/Builtins.lc 54:26-54:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 54:32-54:37  Type
./testdata/accept/Builtins.lc 54:41-54:69  Type
./testdata/accept/Builtins.lc 54:41-54:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 54:47-54:52  Type
./testdata/accept/Builtins.lc 54:56-54:69  Type
./testdata/accept/Builtins.lc 54:56-54:59  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 54:64-54:69  Type
./testdata/accept/Builtins.lc 54:3-54:7  'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'Mat (Succ (Succ Zero)) (Succ (Succ (Succ Zero))) 'Float
./testdata/accept/Builtins.lc 55:11-55:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 55:17-55:22  Type
./testdata/accept/Builtins.lc 55:26-55:69  Type
./testdata/accept/Builtins.lc 55:26-55:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 55:32-55:37  Type
./testdata/accept/Builtins.lc 55:41-55:69  Type
./testdata/accept/Builtins.lc 55:41-55:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 55:47-55:52  Type
./testdata/accept/Builtins.lc 55:56-55:69  Type
./testdata/accept/Builtins.lc 55:56-55:59  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 55:64-55:69  Type
./testdata/accept/Builtins.lc 55:3-55:7  'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'Mat (Succ (Succ (Succ Zero))) (Succ (Succ (Succ Zero))) 'Float
./testdata/accept/Builtins.lc 56:11-56:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 56:17-56:22  Type
./testdata/accept/Builtins.lc 56:26-56:69  Type
./testdata/accept/Builtins.lc 56:26-56:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 56:32-56:37  Type
./testdata/accept/Builtins.lc 56:41-56:69  Type
./testdata/accept/Builtins.lc 56:41-56:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 56:47-56:52  Type
./testdata/accept/Builtins.lc 56:56-56:69  Type
./testdata/accept/Builtins.lc 56:56-56:59  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 56:64-56:69  Type
./testdata/accept/Builtins.lc 56:3-56:7  'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ Zero))) 'Float
./testdata/accept/Builtins.lc 57:11-57:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 57:17-57:22  Type
./testdata/accept/Builtins.lc 57:26-57:84  Type
./testdata/accept/Builtins.lc 57:26-57:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 57:32-57:37  Type
./testdata/accept/Builtins.lc 57:41-57:84  Type
./testdata/accept/Builtins.lc 57:41-57:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 57:47-57:52  Type
./testdata/accept/Builtins.lc 57:56-57:84  Type
./testdata/accept/Builtins.lc 57:56-57:59  'Nat -> Type->Type
./testdata/accept/Builtins.lc 57:62-57:67  Type
./testdata/accept/Builtins.lc 57:71-57:84  Type
./testdata/accept/Builtins.lc 57:71-57:74  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 57:79-57:84  Type
./testdata/accept/Builtins.lc 57:3-57:7  'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'Mat (Succ (Succ Zero)) (Succ (Succ (Succ (Succ Zero)))) 'Float
./testdata/accept/Builtins.lc 58:11-58:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 58:17-58:22  Type
./testdata/accept/Builtins.lc 58:26-58:84  Type
./testdata/accept/Builtins.lc 58:26-58:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 58:32-58:37  Type
./testdata/accept/Builtins.lc 58:41-58:84  Type
./testdata/accept/Builtins.lc 58:41-58:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 58:47-58:52  Type
./testdata/accept/Builtins.lc 58:56-58:84  Type
./testdata/accept/Builtins.lc 58:56-58:59  'Nat -> Type->Type
./testdata/accept/Builtins.lc 58:62-58:67  Type
./testdata/accept/Builtins.lc 58:71-58:84  Type
./testdata/accept/Builtins.lc 58:71-58:74  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 58:79-58:84  Type
./testdata/accept/Builtins.lc 58:3-58:7  'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'Mat (Succ (Succ (Succ Zero))) (Succ (Succ (Succ (Succ Zero)))) 'Float
./testdata/accept/Builtins.lc 59:11-59:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 59:17-59:22  Type
./testdata/accept/Builtins.lc 59:26-59:84  Type
./testdata/accept/Builtins.lc 59:26-59:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 59:32-59:37  Type
./testdata/accept/Builtins.lc 59:41-59:84  Type
./testdata/accept/Builtins.lc 59:41-59:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 59:47-59:52  Type
./testdata/accept/Builtins.lc 59:56-59:84  Type
./testdata/accept/Builtins.lc 59:56-59:59  'Nat -> Type->Type
./testdata/accept/Builtins.lc 59:62-59:67  Type
./testdata/accept/Builtins.lc 59:71-59:84  Type
./testdata/accept/Builtins.lc 59:71-59:74  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 59:79-59:84  Type
./testdata/accept/Builtins.lc 59:3-59:7  'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ (Succ Zero)))) 'Float
./testdata/accept/Builtins.lc 51:49-59:84  Type
./testdata/accept/Builtins.lc 52:49-59:84  Type
./testdata/accept/Builtins.lc 53:49-59:84  Type
./testdata/accept/Builtins.lc 54:64-59:84  Type
./testdata/accept/Builtins.lc 55:64-59:84  Type
./testdata/accept/Builtins.lc 56:64-59:84  Type
./testdata/accept/Builtins.lc 57:79-59:84  Type
./testdata/accept/Builtins.lc 58:79-59:84  Type
./testdata/accept/Builtins.lc 62:22-63:26  Type->Type
./testdata/accept/Builtins.lc 62:22-63:26  Type
./testdata/accept/Builtins.lc 63:21-63:26  Type
./testdata/accept/Builtins.lc 62:5-62:15  Type->Type
./testdata/accept/Builtins.lc 66:22-70:32  Type->Type
./testdata/accept/Builtins.lc 66:22-70:32  Type
./testdata/accept/Builtins.lc 66:30-66:35  Type
./testdata/accept/Builtins.lc 67:22-70:32  Type
./testdata/accept/Builtins.lc 67:29-67:33  Type
./testdata/accept/Builtins.lc 68:22-70:32  Type
./testdata/accept/Builtins.lc 68:28-68:31  Type
./testdata/accept/Builtins.lc 69:28-70:32  Type
./testdata/accept/Builtins.lc 70:27-70:32  Type
./testdata/accept/Builtins.lc 66:5-66:21  Type->Type
./testdata/accept/Builtins.lc 74:17-74:58  Type -> Type->Type
./testdata/accept/Builtins.lc 74:17-74:58  Type->Type
./testdata/accept/Builtins.lc 74:17-74:58  Type
./testdata/accept/Builtins.lc 74:28-74:58  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 74:28-74:58  'Nat->Type
./testdata/accept/Builtins.lc 74:28-74:58  Type
./testdata/accept/Builtins.lc 74:36-74:58  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 74:36-74:58  'Nat->Type
./testdata/accept/Builtins.lc 74:36-74:58  Type
./testdata/accept/Builtins.lc 74:36-74:38  Type -> Type->Type
./testdata/accept/Builtins.lc 74:40-74:46  Type
./testdata/accept/Builtins.lc 74:49-74:58  Type
./testdata/accept/Builtins.lc 74:49-74:52  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 74:5-74:10  Type -> Type->Type
./testdata/accept/Builtins.lc 78:6-78:11  Type
./testdata/accept/Builtins.lc 78:14-78:16  'Swizz
./testdata/accept/Builtins.lc 78:19-78:21  'Swizz
./testdata/accept/Builtins.lc 78:24-78:26  'Swizz
./testdata/accept/Builtins.lc 78:29-78:31  'Swizz
./testdata/accept/Builtins.lc 81:27-81:56  Type
./testdata/accept/Builtins.lc 81:27-81:28  V5
./testdata/accept/Builtins.lc 81:32-81:33  Type
./testdata/accept/Builtins.lc 81:32-81:33  V4
./testdata/accept/Builtins.lc 81:38-81:56  Type
./testdata/accept/Builtins.lc 81:38-81:41  'Nat -> Type->Type
./testdata/accept/Builtins.lc 81:42-81:43  'Nat
