main is not found
tooltips:
./testdata/accept/Builtins.lc 9:1-9:3  {a} -> a->a
./testdata/accept/Builtins.lc 468:35-468:80  V1
./testdata/accept/Builtins.lc 468:59-468:62  Type->Type
./testdata/accept/Builtins.lc 468:1-468:9  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
./testdata/accept/Builtins.lc 468:11-468:19  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
./testdata/accept/Builtins.lc 468:21-468:29  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
./testdata/accept/Builtins.lc 469:35-469:75  Type
./testdata/accept/Builtins.lc 469:35-469:38  Type->Type
./testdata/accept/Builtins.lc 469:35-469:75  V5
./testdata/accept/Builtins.lc 469:35-469:75  V4
./testdata/accept/Builtins.lc 469:46-469:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 469:35-469:75  'Nat
./testdata/accept/Builtins.lc 469:35-469:75  V2
./testdata/accept/Builtins.lc 469:1-469:8  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 469:10-469:17  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 470:35-470:75  Type
./testdata/accept/Builtins.lc 470:35-470:38  Type->Type
./testdata/accept/Builtins.lc 470:35-470:75  V5
./testdata/accept/Builtins.lc 470:35-470:75  V4
./testdata/accept/Builtins.lc 470:46-470:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 470:35-470:75  'Nat
./testdata/accept/Builtins.lc 470:35-470:75  V2
./testdata/accept/Builtins.lc 470:1-470:9  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 470:11-470:19  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 471:34-471:71  Type
./testdata/accept/Builtins.lc 471:34-471:40  Type->Type
./testdata/accept/Builtins.lc 471:42-471:58  Type->Type
./testdata/accept/Builtins.lc 471:34-471:71  V1
./testdata/accept/Builtins.lc 471:1-471:8  {a} -> {b : 'Signed ('MatVecScalarElem a)} -> a->a
./testdata/accept/Builtins.lc 473:35-473:80  Type
./testdata/accept/Builtins.lc 473:35-473:43  Type->Type
./testdata/accept/Builtins.lc 473:35-473:80  V5
./testdata/accept/Builtins.lc 473:35-473:80  V4
./testdata/accept/Builtins.lc 473:51-473:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 473:35-473:80  'Nat
./testdata/accept/Builtins.lc 473:35-473:80  V2
./testdata/accept/Builtins.lc 473:1-473:9  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 473:11-473:18  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 473:20-473:28  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 474:35-474:80  Type
./testdata/accept/Builtins.lc 474:35-474:43  Type->Type
./testdata/accept/Builtins.lc 474:35-474:80  V5
./testdata/accept/Builtins.lc 474:35-474:80  V4
./testdata/accept/Builtins.lc 474:51-474:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 474:35-474:80  'Nat
./testdata/accept/Builtins.lc 474:35-474:80  V2
./testdata/accept/Builtins.lc 474:1-474:10  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 474:12-474:20  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 474:22-474:31  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 475:35-475:75  Type
./testdata/accept/Builtins.lc 475:35-475:43  Type->Type
./testdata/accept/Builtins.lc 475:35-475:75  V5
./testdata/accept/Builtins.lc 475:35-475:75  V4
./testdata/accept/Builtins.lc 475:51-475:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 475:35-475:75  'Nat
./testdata/accept/Builtins.lc 475:35-475:75  V2
./testdata/accept/Builtins.lc 475:1-475:9  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b->b
./testdata/accept/Builtins.lc 476:35-476:102  Type
./testdata/accept/Builtins.lc 476:35-476:43  Type->Type
./testdata/accept/Builtins.lc 476:35-476:102  V7
./testdata/accept/Builtins.lc 476:35-476:102  V6
./testdata/accept/Builtins.lc 476:51-476:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 476:35-476:102  'Nat
./testdata/accept/Builtins.lc 476:35-476:102  V4
./testdata/accept/Builtins.lc 476:35-476:102  V3
./testdata/accept/Builtins.lc 476:70-476:79  'Nat -> Type->Type
./testdata/accept/Builtins.lc 476:82-476:86  Type
./testdata/accept/Builtins.lc 476:1-476:12  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Integral a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Word} -> b -> d->b
./testdata/accept/Builtins.lc 476:14-476:25  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Integral a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Word} -> b -> d->b
./testdata/accept/Builtins.lc 477:35-477:83  Type
./testdata/accept/Builtins.lc 477:35-477:43  Type->Type
./testdata/accept/Builtins.lc 477:35-477:83  V5
./testdata/accept/Builtins.lc 477:35-477:83  V4
./testdata/accept/Builtins.lc 477:51-477:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 477:35-477:83  'Nat
./testdata/accept/Builtins.lc 477:35-477:83  V2
./testdata/accept/Builtins.lc 477:74-477:78  Type
./testdata/accept/Builtins.lc 477:1-477:13  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> 'Word->b
./testdata/accept/Builtins.lc 477:15-477:27  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> 'Word->b
./testdata/accept/Builtins.lc 479:34-479:38  Type
./testdata/accept/Builtins.lc 479:42-479:54  Type
./testdata/accept/Builtins.lc 479:42-479:46  Type
./testdata/accept/Builtins.lc 479:50-479:54  Type
./testdata/accept/Builtins.lc 479:1-479:8  'Bool -> 'Bool->'Bool
./testdata/accept/Builtins.lc 479:10-479:16  'Bool -> 'Bool->'Bool
./testdata/accept/Builtins.lc 479:18-479:25  'Bool -> 'Bool->'Bool
./testdata/accept/Builtins.lc 480:35-480:66  Type
./testdata/accept/Builtins.lc 480:35-480:66  V3
./testdata/accept/Builtins.lc 480:39-480:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 480:35-480:66  'Nat
./testdata/accept/Builtins.lc 480:35-480:66  V1
./testdata/accept/Builtins.lc 480:51-480:55  Type
./testdata/accept/Builtins.lc 480:1-480:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Bool} -> a->a
./testdata/accept/Builtins.lc 481:34-481:58  Type
./testdata/accept/Builtins.lc 481:34-481:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 481:34-481:58  'Nat
./testdata/accept/Builtins.lc 481:34-481:58  V1
./testdata/accept/Builtins.lc 481:46-481:50  Type
./testdata/accept/Builtins.lc 481:54-481:58  Type
./testdata/accept/Builtins.lc 481:1-481:8  {a:'Nat} -> 'VecScalar a 'Bool -> 'Bool
./testdata/accept/Builtins.lc 481:10-481:17  {a:'Nat} -> 'VecScalar a 'Bool -> 'Bool
./testdata/accept/Builtins.lc 485:35-485:67  Type
./testdata/accept/Builtins.lc 485:35-485:67  V3
./testdata/accept/Builtins.lc 485:39-485:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 485:35-485:67  'Nat
./testdata/accept/Builtins.lc 485:35-485:67  V1
./testdata/accept/Builtins.lc 485:51-485:56  Type
./testdata/accept/Builtins.lc 484:1-484:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 484:11-484:20  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 484:22-484:30  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 484:32-484:41  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 484:43-484:51  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 484:53-484:62  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 484:64-484:71  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 484:73-484:81  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 484:83-484:94  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 484:96-484:107  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 484:109-484:116  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 484:118-484:126  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 484:128-484:135  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 484:137-484:145  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 484:147-484:154  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 484:156-484:163  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 484:165-484:173  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 484:175-484:183  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 484:185-484:193  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 484:195-484:206  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 486:35-486:72  Type
./testdata/accept/Builtins.lc 486:35-486:72  V3
./testdata/accept/Builtins.lc 486:39-486:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 486:35-486:72  'Nat
./testdata/accept/Builtins.lc 486:35-486:72  V1
./testdata/accept/Builtins.lc 486:51-486:56  Type
./testdata/accept/Builtins.lc 486:1-486:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
./testdata/accept/Builtins.lc 486:10-486:19  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
./testdata/accept/Builtins.lc 489:35-489:67  Type
./testdata/accept/Builtins.lc 489:35-489:67  V3
./testdata/accept/Builtins.lc 489:39-489:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 489:35-489:67  'Nat
./testdata/accept/Builtins.lc 489:35-489:67  V1
./testdata/accept/Builtins.lc 489:51-489:56  Type
./testdata/accept/Builtins.lc 488:1-488:10  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 488:12-488:21  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 488:23-488:32  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 488:34-488:47  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 488:49-488:57  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 488:59-488:68  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 490:35-490:75  Type
./testdata/accept/Builtins.lc 490:35-490:38  Type->Type
./testdata/accept/Builtins.lc 490:35-490:75  V5
./testdata/accept/Builtins.lc 490:35-490:75  V4
./testdata/accept/Builtins.lc 490:46-490:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 490:35-490:75  'Nat
./testdata/accept/Builtins.lc 490:35-490:75  V2
./testdata/accept/Builtins.lc 490:1-490:8  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 490:10-490:17  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 491:35-491:75  Type
./testdata/accept/Builtins.lc 491:35-491:38  Type->Type
./testdata/accept/Builtins.lc 491:35-491:75  V5
./testdata/accept/Builtins.lc 491:35-491:75  V4
./testdata/accept/Builtins.lc 491:46-491:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 491:35-491:75  'Nat
./testdata/accept/Builtins.lc 491:35-491:75  V2
./testdata/accept/Builtins.lc 491:1-491:9  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 491:11-491:19  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 492:35-492:89  Type
./testdata/accept/Builtins.lc 492:35-492:89  V5
./testdata/accept/Builtins.lc 492:39-492:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 492:35-492:89  'Nat
./testdata/accept/Builtins.lc 492:35-492:89  V3
./testdata/accept/Builtins.lc 492:51-492:56  Type
./testdata/accept/Builtins.lc 492:35-492:89  V2
./testdata/accept/Builtins.lc 492:62-492:71  'Nat -> Type->Type
./testdata/accept/Builtins.lc 492:74-492:78  Type
./testdata/accept/Builtins.lc 492:1-492:10  {a} -> {b:'Nat} -> {c} -> {d : a ~ 'VecScalar b 'Float} -> {e : c ~ 'VecScalar b 'Bool} -> a->c
./testdata/accept/Builtins.lc 492:12-492:21  {a} -> {b:'Nat} -> {c} -> {d : a ~ 'VecScalar b 'Float} -> {e : c ~ 'VecScalar b 'Bool} -> a->c
./testdata/accept/Builtins.lc 493:35-493:73  Type
./testdata/accept/Builtins.lc 493:35-493:41  Type->Type
./testdata/accept/Builtins.lc 493:35-493:73  V5
./testdata/accept/Builtins.lc 493:35-493:73  V4
./testdata/accept/Builtins.lc 493:49-493:58  'Nat -> Type->Type
./testdata/accept/Builtins.lc 493:35-493:73  'Nat
./testdata/accept/Builtins.lc 493:35-493:73  V2
./testdata/accept/Builtins.lc 493:1-493:8  {a} -> {b} -> {c:'Nat} -> {d : 'Signed a} -> {e : b ~ 'VecScalar c a} -> b->b
./testdata/accept/Builtins.lc 493:10-493:18  {a} -> {b} -> {c:'Nat} -> {d : 'Signed a} -> {e : b ~ 'VecScalar c a} -> b->b
./testdata/accept/Builtins.lc 494:35-494:72  Type
./testdata/accept/Builtins.lc 494:35-494:72  V3
./testdata/accept/Builtins.lc 494:39-494:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 494:35-494:72  'Nat
./testdata/accept/Builtins.lc 494:35-494:72  V1
./testdata/accept/Builtins.lc 494:51-494:56  Type
./testdata/accept/Builtins.lc 494:66-494:72  Type -> Type->Type
./testdata/accept/Builtins.lc 494:1-494:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> 'Tuple2 a a
./testdata/accept/Builtins.lc 495:35-495:80  Type
./testdata/accept/Builtins.lc 495:35-495:38  Type->Type
./testdata/accept/Builtins.lc 495:35-495:80  V5
./testdata/accept/Builtins.lc 495:35-495:80  V4
./testdata/accept/Builtins.lc 495:46-495:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 495:35-495:80  'Nat
./testdata/accept/Builtins.lc 495:35-495:80  V2
./testdata/accept/Builtins.lc 495:1-495:10  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b -> b->b
./testdata/accept/Builtins.lc 496:35-496:80  Type
./testdata/accept/Builtins.lc 496:35-496:38  Type->Type
./testdata/accept/Builtins.lc 496:35-496:80  V5
./testdata/accept/Builtins.lc 496:35-496:80  V4
./testdata/accept/Builtins.lc 496:46-496:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 496:35-496:80  'Nat
./testdata/accept/Builtins.lc 496:35-496:80  V2
./testdata/accept/Builtins.lc 496:1-496:11  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a -> a->b
./testdata/accept/Builtins.lc 497:35-497:77  Type
./testdata/accept/Builtins.lc 497:35-497:77  V3
./testdata/accept/Builtins.lc 497:39-497:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 497:35-497:77  'Nat
./testdata/accept/Builtins.lc 497:35-497:77  V1
./testdata/accept/Builtins.lc 497:51-497:56  Type
./testdata/accept/Builtins.lc 497:1-497:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> a->a
./testdata/accept/Builtins.lc 498:35-498:81  Type
./testdata/accept/Builtins.lc 498:35-498:81  V3
./testdata/accept/Builtins.lc 498:39-498:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 498:35-498:81  'Nat
./testdata/accept/Builtins.lc 498:35-498:81  V1
./testdata/accept/Builtins.lc 498:51-498:56  Type
./testdata/accept/Builtins.lc 498:71-498:76  Type
./testdata/accept/Builtins.lc 498:1-498:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> 'Float->a
./testdata/accept/Builtins.lc 499:35-499:99  Type
./testdata/accept/Builtins.lc 499:35-499:99  V5
./testdata/accept/Builtins.lc 499:39-499:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 499:35-499:99  'Nat
./testdata/accept/Builtins.lc 499:35-499:99  V3
./testdata/accept/Builtins.lc 499:51-499:56  Type
./testdata/accept/Builtins.lc 499:35-499:99  V2
./testdata/accept/Builtins.lc 499:62-499:71  'Nat -> Type->Type
./testdata/accept/Builtins.lc 499:74-499:78  Type
./testdata/accept/Builtins.lc 499:1-499:9  {a} -> {b:'Nat} -> {c} -> {d : a ~ 'VecScalar b 'Float} -> {e : c ~ 'VecScalar b 'Bool} -> a -> a -> c->a
./testdata/accept/Builtins.lc 500:35-500:68  Type
./testdata/accept/Builtins.lc 500:35-500:68  V3
./testdata/accept/Builtins.lc 500:39-500:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 500:35-500:68  'Nat
./testdata/accept/Builtins.lc 500:35-500:68  V1
./testdata/accept/Builtins.lc 500:47-500:52  Type
./testdata/accept/Builtins.lc 500:1-500:9  {a} -> {b:'Nat} -> {c : a ~ 'VecS 'Float b} -> a -> a->a
./testdata/accept/Builtins.lc 501:35-501:76  Type
./testdata/accept/Builtins.lc 501:35-501:76  V3
./testdata/accept/Builtins.lc 501:39-501:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 501:35-501:76  'Nat
./testdata/accept/Builtins.lc 501:35-501:76  V1
./testdata/accept/Builtins.lc 501:51-501:56  Type
./testdata/accept/Builtins.lc 501:61-501:66  Type
./testdata/accept/Builtins.lc 501:1-501:10  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> 'Float -> a->a
./testdata/accept/Builtins.lc 502:35-502:73  Type
./testdata/accept/Builtins.lc 502:35-502:73  V3
./testdata/accept/Builtins.lc 502:39-502:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 502:35-502:73  'Nat
./testdata/accept/Builtins.lc 502:35-502:73  V1
./testdata/accept/Builtins.lc 502:47-502:52  Type
./testdata/accept/Builtins.lc 502:1-502:15  {a} -> {b:'Nat} -> {c : a ~ 'VecS 'Float b} -> a -> a -> a->a
./testdata/accept/Builtins.lc 503:35-503:85  Type
./testdata/accept/Builtins.lc 503:35-503:85  V3
./testdata/accept/Builtins.lc 503:39-503:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 503:35-503:85  'Nat
./testdata/accept/Builtins.lc 503:35-503:85  V1
./testdata/accept/Builtins.lc 503:51-503:56  Type
./testdata/accept/Builtins.lc 503:61-503:66  Type
./testdata/accept/Builtins.lc 503:70-503:75  Type
./testdata/accept/Builtins.lc 503:1-503:16  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> 'Float -> 'Float -> a->a
./testdata/accept/Builtins.lc 506:34-506:70  Type
./testdata/accept/Builtins.lc 506:34-506:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 506:34-506:70  'Nat
./testdata/accept/Builtins.lc 506:34-506:70  V1
./testdata/accept/Builtins.lc 506:46-506:51  Type
./testdata/accept/Builtins.lc 506:55-506:64  'Nat -> Type->Type
./testdata/accept/Builtins.lc 506:67-506:70  Type
./testdata/accept/Builtins.lc 506:1-506:19  {a:'Nat} -> 'VecScalar a 'Float -> 'VecScalar a 'Int
./testdata/accept/Builtins.lc 507:34-507:71  Type
./testdata/accept/Builtins.lc 507:34-507:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 507:34-507:71  'Nat
./testdata/accept/Builtins.lc 507:34-507:71  V1
./testdata/accept/Builtins.lc 507:46-507:51  Type
./testdata/accept/Builtins.lc 507:55-507:64  'Nat -> Type->Type
./testdata/accept/Builtins.lc 507:67-507:71  Type
./testdata/accept/Builtins.lc 507:1-507:20  {a:'Nat} -> 'VecScalar a 'Float -> 'VecScalar a 'Word
./testdata/accept/Builtins.lc 508:34-508:72  Type
./testdata/accept/Builtins.lc 508:34-508:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 508:34-508:72  'Nat
./testdata/accept/Builtins.lc 508:34-508:72  V1
./testdata/accept/Builtins.lc 508:46-508:49  Type
./testdata/accept/Builtins.lc 508:55-508:64  'Nat -> Type->Type
./testdata/accept/Builtins.lc 508:67-508:72  Type
./testdata/accept/Builtins.lc 508:1-508:19  {a:'Nat} -> 'VecScalar a 'Int -> 'VecScalar a 'Float
./testdata/accept/Builtins.lc 509:34-509:72  Type
./testdata/accept/Builtins.lc 509:34-509:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 509:34-509:72  'Nat
./testdata/accept/Builtins.lc 509:34-509:72  V1
./testdata/accept/Builtins.lc 509:46-509:50  Type
./testdata/accept/Builtins.lc 509:55-509:64  'Nat -> Type->Type
./testdata/accept/Builtins.lc 509:67-509:72  Type
./testdata/accept/Builtins.lc 509:1-509:20  {a:'Nat} -> 'VecScalar a 'Word -> 'VecScalar a 'Float
./testdata/accept/Builtins.lc 511:35-511:71  Type
./testdata/accept/Builtins.lc 511:35-511:71  V3
./testdata/accept/Builtins.lc 511:39-511:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 511:35-511:71  'Nat
./testdata/accept/Builtins.lc 511:35-511:71  V1
./testdata/accept/Builtins.lc 511:51-511:56  Type
./testdata/accept/Builtins.lc 511:66-511:71  Type
./testdata/accept/Builtins.lc 511:1-511:11  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->'Float
./testdata/accept/Builtins.lc 512:35-512:76  Type
./testdata/accept/Builtins.lc 512:35-512:76  V3
./testdata/accept/Builtins.lc 512:39-512:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 512:35-512:76  'Nat
./testdata/accept/Builtins.lc 512:35-512:76  V1
./testdata/accept/Builtins.lc 512:51-512:56  Type
./testdata/accept/Builtins.lc 512:71-512:76  Type
./testdata/accept/Builtins.lc 512:1-512:13  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->'Float
./testdata/accept/Builtins.lc 512:15-512:22  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->'Float
./testdata/accept/Builtins.lc 513:35-513:72  Type
./testdata/accept/Builtins.lc 513:35-513:72  V1
./testdata/accept/Builtins.lc 513:39-513:56  Type
./testdata/accept/Builtins.lc 513:39-513:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 513:51-513:56  Type
./testdata/accept/Builtins.lc 513:1-513:10  {a} -> {b : a ~ 'VecS 'Float (Succ (Succ (Succ Zero)))} -> a -> a->a
./testdata/accept/Builtins.lc 514:35-514:67  Type
./testdata/accept/Builtins.lc 514:35-514:67  V3
./testdata/accept/Builtins.lc 514:39-514:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 514:35-514:67  'Nat
./testdata/accept/Builtins.lc 514:35-514:67  V1
./testdata/accept/Builtins.lc 514:51-514:56  Type
./testdata/accept/Builtins.lc 514:1-514:14  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 515:35-515:77  Type
./testdata/accept/Builtins.lc 515:35-515:77  V3
./testdata/accept/Builtins.lc 515:39-515:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 515:35-515:77  'Nat
./testdata/accept/Builtins.lc 515:35-515:77  V1
./testdata/accept/Builtins.lc 515:51-515:56  Type
./testdata/accept/Builtins.lc 515:1-515:16  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> a->a
./testdata/accept/Builtins.lc 515:18-515:29  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> a->a
./testdata/accept/Builtins.lc 516:35-516:72  Type
./testdata/accept/Builtins.lc 516:35-516:72  V3
./testdata/accept/Builtins.lc 516:39-516:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 516:35-516:72  'Nat
./testdata/accept/Builtins.lc 516:35-516:72  V1
./testdata/accept/Builtins.lc 516:51-516:56  Type
./testdata/accept/Builtins.lc 516:1-516:12  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
./testdata/accept/Builtins.lc 518:34-518:57  Type
./testdata/accept/Builtins.lc 518:34-518:39  Type -> Type->Type
./testdata/accept/Builtins.lc 518:34-518:57  V3
./testdata/accept/Builtins.lc 518:34-518:57  V1
./testdata/accept/Builtins.lc 518:48-518:53  Type -> Type->Type
./testdata/accept/Builtins.lc 518:1-518:14  {a} -> {b} -> 'TFMat a b -> 'TFMat b a
./testdata/accept/Builtins.lc 519:34-519:53  Type
./testdata/accept/Builtins.lc 519:34-519:39  Type -> Type->Type
./testdata/accept/Builtins.lc 519:34-519:53  V1
./testdata/accept/Builtins.lc 519:48-519:53  Type
./testdata/accept/Builtins.lc 519:1-519:16  {a} -> 'TFMat a a -> 'Float
./testdata/accept/Builtins.lc 520:34-520:57  Type
./testdata/accept/Builtins.lc 520:34-520:39  Type -> Type->Type
./testdata/accept/Builtins.lc 520:34-520:57  V1
./testdata/accept/Builtins.lc 520:48-520:53  Type -> Type->Type
./testdata/accept/Builtins.lc 520:1-520:12  {a} -> 'TFMat a a -> 'TFMat a a
./testdata/accept/Builtins.lc 521:34-521:71  Type
